Stock Hydraulique 2015,
,
Semaine,Stock (MWh)
1,2737368
2,2648112
3,2622624
4,2456362
5,2289749
6,2121193
7,1832396
8,1642339
9,1498497
10,1632116
11,1314307
12,1211849
13,1111858
14,1112498
15,1120162
16,1134908
17,1191820
18,1254809
19,1518660
20,1720675
21,1917460
22,1916174
23,2052323
24,2229232
25,2405020
26,2498453
27,2492731
28,2532015
29,2555627
30,2543616
31,2573500
32,2610486
33,2638154
34,2683473
35,2707234
36,2670356
37,2656060
38,2653075
39,2680678
40,2644538
41,2621532
42,2591506
43,2493778
44,2409220
45,2394525
46,2392543
47,2344375
48,2287176
49,2249053
50,2214811
51,2108071
52,2064510
53,2031601
,
RTE ne pourra �tre tenu responsable de l'usage qui pourrait �tre fait des donn�es mises � disposition, ni en cas de pr�visions qui se r�v�leraient impr�cises.
